method,n_train,rmse,r2,seed
active,12,0.037582967432939755,0.9883278075950226,0
active,16,0.0233217704818873,0.9955053763095936,0
active,20,0.013928538467112271,0.9983968232774246,0
active,24,0.007955400136378224,0.999477008826375,0
active,28,0.005503576039924442,0.9997497003483923,0
active,32,0.004774626136992931,0.9998116138178369,0
active,36,0.003966583884711594,0.9998699819677915,0
active,40,0.0047507099367135285,0.9998134963516767,0
active,44,0.0046475883511742245,0.9998215051823043,0
active,48,0.004000238771953225,0.9998677663053689,0
active,52,0.002784250548117421,0.9999359400006023,0
active,56,0.002217292843944646,0.999959372844786,0
active,60,0.001932204218885054,0.9999691484950003,0
active,64,0.0017286420334098284,0.9999753066256318,0
active,68,0.0014551488262103062,0.9999825021322725,0
active,72,0.0013625338166504061,0.9999846586039329,0
active,76,0.0010585792988309598,0.9999907398697309,0
active,80,0.000995208742020718,0.9999918153772384,0
active,84,0.0006784859708027203,0.9999961958989325,0
active,88,0.0004797882781926474,0.9999980977413421,0
active,92,0.000473823480733862,0.9999981447456433,0
active,96,0.000445466988389546,0.9999983601604584,0
active,100,0.000413612574888229,0.9999985862983317,0
random,12,0.037582967432939755,0.9883278075950226,0
random,16,0.03724176068830992,0.988538783596618,0
random,20,0.021921286616161932,0.9960289771744738,0
random,24,0.011612191259303586,0.9988857088963858,0
random,28,0.009218828620742909,0.9992977014277635,0
random,32,0.007827802894335198,0.9994936508729532,0
random,36,0.005014537901294507,0.9997922064135402,0
random,40,0.0045443881006970825,0.9998293441695358,0
random,44,0.003358668221838252,0.999906780984283,0
random,48,0.0023279056383603575,0.999955218251455,0
random,52,0.0021414122460584727,0.99996210596373,0
random,56,0.0013459538680024937,0.9999850296948708,0
random,60,0.0014938526514479047,0.9999815589422829,0
random,64,0.0014908729460399765,0.9999816324356325,0
random,68,0.001051937381083859,0.99999085570814,0
random,72,0.0009711283500820981,0.9999922066610005,0
random,76,0.0008821174528548203,0.9999935698199733,0
random,80,0.0008644785352423417,0.9999938244060759,0
random,84,0.000803352385293704,0.9999946668662242,0
random,88,0.0007616273323361759,0.9999952064711587,0
random,92,0.0007132110321493193,0.9999957965449533,0
random,96,0.0006824407080189062,0.9999961514232459,0
random,100,0.0006108275473880218,0.9999969167585754,0
active,12,0.021993245930939768,0.9960028636443102,1
active,16,0.02516754368261348,0.9947657800942596,1
active,20,0.02027957747333762,0.9966014934837145,1
active,24,0.020287573048728583,0.9965988131150707,1
active,28,0.008220276130928501,0.9994416029499246,1
active,32,0.004978024882081276,0.9997952214664229,1
active,36,0.00464462864786566,0.9998217324500602,1
active,40,0.004048753371225237,0.9998645394146753,1
active,44,0.0032373521704632414,0.999913393558487,1
active,48,0.0026535273974235742,0.9999418141404033,1
active,52,0.0024152942580467564,0.9999517929672641,1
active,56,0.0013659890224484085,0.9999845806977697,1
active,60,0.0013565355985739646,0.9999847933800217,1
active,64,0.0012958466185791153,0.9999861235778927,1
active,68,0.0010475248705625912,0.999990932261477,1
active,72,0.0010697648010147315,0.999990543141071,1
active,76,0.0009836065092256895,0.9999920050989904,1
active,80,0.0006561142992811788,0.9999964426277885,1
active,84,0.0006070441480484353,0.9999969548348125,1
active,88,0.0005779022992217276,0.9999972401902332,1
active,92,0.0005180486452955954,0.999997782256131,1
active,96,0.00048543636776959945,0.999998052690773,1
active,100,0.0004970688917980924,0.9999979582457352,1
random,12,0.021993245930939768,0.9960028636443102,1
random,16,0.059486457724633846,0.9707580372469207,1
random,20,0.021685887039123882,0.9961138041377764,1
random,24,0.011700543268433101,0.9988686880970918,1
random,28,0.007984216006516007,0.999473213231082,1
random,32,0.008197638788903188,0.9994446741897869,1
random,36,0.008774128468232632,0.9993638225361752,1
random,40,0.0048547491771294225,0.9998052381477491,1
random,44,0.004126459270761741,0.9998592898492514,1
random,48,0.003891849965244899,0.9998748351216965,1
random,52,0.0019162048528216095,0.9999696573034412,1
random,56,0.0017739645838760103,0.9999739948003163,1
random,60,0.0013889388816480063,0.9999840582287233,1
random,64,0.0014369030486239694,0.9999829381847494,1
random,68,0.001217582078898532,0.9999877491337872,1
random,72,0.0011442471355356423,0.9999891804307633,1
random,76,0.0008491127418547857,0.9999940419928706,1
random,80,0.0008789423281989043,0.9999936160266977,1
random,84,0.0008575949701347153,0.9999939223630614,1
random,88,0.0007541507189076003,0.9999953001218189,1
random,92,0.0007726995464802588,0.9999950660855231,1
random,96,0.0007517567323211571,0.9999953299131766,1
random,100,0.0007626633471701202,0.9999951934213522,1
active,12,0.019300020395920287,0.9969218779319233,2
active,16,0.025005455572264145,0.9948329835374695,2
active,20,0.01585433274215005,0.9979228577480852,2
active,24,0.018262886491204645,0.9972438100657778,2
active,28,0.006555732692974509,0.9996448492167659,2
active,32,0.005113356667449955,0.9997839359680937,2
active,36,0.004854409041828938,0.9998052654377525,2
active,40,0.004285040371731277,0.9998482669671563,2
active,44,0.0031041379932461475,0.9999203744690255,2
active,48,0.0032498166104501973,0.9999127253711039,2
active,52,0.0028069406145412295,0.9999348916406778,2
active,56,0.0034412797702619356,0.9999021388611488,2
active,60,0.0019532979448338974,0.9999684712110923,2
active,64,0.0012428534286370947,0.9999872353141164,2
active,68,0.001123464795486145,0.9999895698815938,2
active,72,0.001156535065443463,0.9999889468029539,2
active,76,0.0008306641553689426,0.999994298078379,2
active,80,0.0006026098481420258,0.9999969991606072,2
active,84,0.0007032291032280285,0.9999959133826535,2
active,88,0.0005977810035358321,0.9999970470606839,2
active,92,0.0005641357555379455,0.9999973701101684,2
active,96,0.0004617208613360306,0.9999982383107797,2
active,100,0.0004492435036674612,0.9999983322386156,2
random,12,0.019300020395920287,0.9969218779319233,2
random,16,0.019330184968728157,0.9969122486367704,2
random,20,0.018015991965901403,0.997317827770759,2
random,24,0.017746572545681863,0.9973974488122344,2
random,28,0.026496864363128446,0.9941982465685566,2
random,32,0.0066220913907825045,0.9996376229853863,2
random,36,0.00451359894392417,0.9998316487920103,2
random,40,0.004728397003669151,0.9998152441623522,2
random,44,0.003838368387143301,0.9998782515025376,2
random,48,0.00369539533004178,0.9998871524554044,2
random,52,0.0031542035887667883,0.9999177852490294,2
random,56,0.0030180947085786587,0.9999247275537149,2
random,60,0.0033375563279731527,0.9999079492119981,2
random,64,0.001659371619509847,0.9999772460070804,2
random,68,0.0010512665966290497,0.9999908673664254,2
random,72,0.0010430303121680932,0.9999910099074552,2
random,76,0.0010095608232799486,0.9999915776112952,2
random,80,0.0009116699725081774,0.9999931317577604,2
random,84,0.000842074938397488,0.9999941403485048,2
random,88,0.0007997423122716028,0.9999947146901768,2
random,92,0.0007483787723263801,0.9999953717882224,2
random,96,0.0006169689531421897,0.9999968544476092,2
random,100,0.000653747078954285,0.9999964682510448,2
active,12,0.026062815535111666,0.9943867683791296,3
active,16,0.021672053174170675,0.9961187607218437,3
active,20,0.010864068459913511,0.9990246616746761,3
active,24,0.007537188868748735,0.9995305502644826,3
active,28,0.005470228978433903,0.999752724371548,3
active,32,0.004673258584012867,0.999819527960065,3
active,36,0.003750250658915052,0.9998837773176028,3
active,40,0.00361980958229448,0.9998917216190468,3
active,44,0.003209147099292272,0.999914896082565,3
active,48,0.002441942525062778,0.9999507233496425,3
active,52,0.00242811253173367,0.9999512799277814,3
active,56,0.0022902132469961307,0.9999566566826841,3
active,60,0.00207165701503135,0.9999645345060885,3
active,64,0.0013969136935391261,0.9999838746387829,3
active,68,0.0011611740808224358,0.9999888579534414,3
active,72,0.0010120710882089686,0.999991535674818,3
active,76,0.0009878293918892883,0.9999919363031822,3
active,80,0.0009314252740532557,0.9999928308719239,3
active,84,0.0009259132109289526,0.999992915472933,3
active,88,0.0009103166691497372,0.9999931521333719,3
active,92,0.0008839303092922344,0.9999935433632435,3
active,96,0.000874343231760332,0.9999936826606348,3
active,100,0.0006077953117029301,0.9999969472939025,3
random,12,0.026062815535111666,0.9943867683791296,3
random,16,0.02621590083259398,0.9943206337837841,3
random,20,0.029441403220037278,0.9928371259763434,3
random,24,0.015743739399716874,0.9979517352667154,3
random,28,0.004960701311922352,0.9997966442486387,3
random,32,0.004562140006120489,0.9998280082874981,3
random,36,0.0048689333894235375,0.9998040984064172,3
random,40,0.0035972877135159987,0.9998930648085418,3
random,44,0.0037567166645573174,0.9998833762007517,3
random,48,0.003684416309410012,0.9998878219994944,3
random,52,0.0034566059184881685,0.9999012652476881,3
random,56,0.0028066046230240675,0.9999349072267198,3
random,60,0.002863122450608401,0.9999322592271126,3
random,64,0.002956068945991027,0.9999277896548497,3
random,68,0.0014862144689867505,0.9999817470412354,3
random,72,0.0012627363122686525,0.9999868236342427,3
random,76,0.0013581671413725837,0.9999847567791814,3
random,80,0.000976632720462382,0.9999921180650988,3
random,84,0.0008073010049979706,0.9999946143107811,3
random,88,0.0007873717030262728,0.999994876934503,3
random,92,0.0007121646489800945,0.9999958088700516,3
random,96,0.0007438035667859411,0.9999954282042895,3
random,100,0.0008086363810021879,0.999994596478849,3
active,12,0.024880742508909905,0.9948843953193613,4
active,16,0.021568869586081337,0.9961556309548065,4
active,20,0.024514445270401565,0.995033911635427,4
active,24,0.020493358297148222,0.9965294638789195,4
active,28,0.009687305642515019,0.9992245098120346,4
active,32,0.007209706437745448,0.9995704581672354,4
active,36,0.006481346825891824,0.9996528630637692,4
active,40,0.004137570058006396,0.9998585310847856,4
active,44,0.0031163941899530123,0.9999197444501423,4
active,48,0.0025908118892357455,0.9999445320563969,4
active,52,0.0022954663604165012,0.9999564576195723,4
active,56,0.0023216031778368197,0.9999554604031493,4
active,60,0.0023737117620568184,0.9999534385746953,4
active,64,0.002048652357129875,0.9999653177840513,4
active,68,0.0018824819363031607,0.9999707158961939,4
active,72,0.0016866724282447742,0.9999764911278634,4
active,76,0.0013653532850309467,0.9999845950468548,4
active,80,0.000848242943193912,0.9999940541929286,4
active,84,0.0007008115764895037,0.9999959414319052,4
active,88,0.000718550330812207,0.9999957333728763,4
active,92,0.0006971006999593862,0.999995984299264,4
active,96,0.0006504559287253415,0.9999965037212096,4
active,100,0.0006337507184965344,0.9999966810001559,4
random,12,0.024880742508909905,0.9948843953193613,4
random,16,0.023398390161182038,0.9954757951659866,4
random,20,0.011494687204294585,0.9989081458782456,4
random,24,0.011017919727030454,0.9989968416084649,4
random,28,0.007377814075911479,0.9995501935115576,4
random,32,0.006265187150068556,0.9996756317037928,4
random,36,0.005749794632781239,0.9997268036021074,4
random,40,0.005153473572643038,0.9997805324026485,4
random,44,0.0044353055897115206,0.9998374386122084,4
random,48,0.003337227495422672,0.999907967349702,4
random,52,0.003918375270154572,0.9998731231592023,4
random,56,0.003420202654209144,0.9999033339479353,4
random,60,0.0024636181775912216,0.9999498446688417,4
random,64,0.002097822268455327,0.9999636329825544,4
random,68,0.0019301242681191034,0.9999692148803986,4
random,72,0.001845666599013671,0.9999718501031155,4
random,76,0.0019123512417286864,0.999969779222949,4
random,80,0.0018594594661944382,0.9999714277965378,4
random,84,0.0013871432569012028,0.9999840994212277,4
random,88,0.0012781549834665023,0.9999864998890449,4
random,92,0.0012932434620776512,0.9999861792730894,4
random,96,0.0011601895691019887,0.9999888768391972,4
random,100,0.0011720660799713141,0.9999886479447133,4
